,title_pos,title_neg,desc_pos,desc_neg,content_pos,content_neg,date
448,0.3181818181818182,0.045454545454545456,0.2727272727272727,0.045454545454545456,0.3181818181818182,0.0,2019-01-30
449,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-01-31
450,0.29411764705882354,0.11764705882352941,0.23529411764705882,0.11764705882352941,0.23529411764705882,0.0,2019-02-01
451,0.3333333333333333,0.0,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-02-02
452,0.25,0.08333333333333333,0.25,0.08333333333333333,0.3333333333333333,0.0,2019-02-03
453,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.0,2019-02-04
454,0.35714285714285715,0.0,0.21428571428571427,0.14285714285714285,0.21428571428571427,0.07142857142857142,2019-02-05
455,0.21428571428571427,0.14285714285714285,0.21428571428571427,0.14285714285714285,0.2857142857142857,0.0,2019-02-06
456,0.3,0.05,0.35,0.0,0.3,0.0,2019-02-07
457,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2019-02-08
458,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-02-09
459,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-02-10
460,0.35714285714285715,0.0,0.35714285714285715,0.0,0.2857142857142857,0.0,2019-02-11
461,0.4,0.0,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.0,2019-02-12
462,0.3076923076923077,0.07692307692307693,0.3076923076923077,0.0,0.3076923076923077,0.0,2019-02-13
463,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-02-14
464,0.1111111111111111,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,2019-02-15
465,0.1111111111111111,0.2222222222222222,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2019-02-16
466,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-02-17
467,0.19230769230769232,0.15384615384615385,0.3076923076923077,0.038461538461538464,0.3076923076923077,0.0,2019-02-18
468,0.3076923076923077,0.038461538461538464,0.3076923076923077,0.038461538461538464,0.3076923076923077,0.0,2019-02-19
469,0.23076923076923078,0.10256410256410256,0.28205128205128205,0.05128205128205128,0.3333333333333333,0.0,2019-02-20
470,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-02-21
471,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2019-02-22
472,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-02-23
473,0.25,0.1,0.3,0.05,0.3,0.0,2019-02-25
474,0.3333333333333333,0.0,0.25,0.08333333333333333,0.3333333333333333,0.0,2019-02-24
475,0.25,0.08333333333333333,0.2916666666666667,0.041666666666666664,0.3333333333333333,0.0,2019-02-26
476,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-02-27
477,0.38461538461538464,0.0,0.38461538461538464,0.0,0.23076923076923078,0.0,2019-02-28
478,0.11764705882352941,0.23529411764705882,0.29411764705882354,0.058823529411764705,0.29411764705882354,0.0,2019-03-01
479,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-03-02
480,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-03-03
481,0.38461538461538464,0.0,0.38461538461538464,0.0,0.23076923076923078,0.0,2019-03-04
482,0.08333333333333333,0.25,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-03-05
483,0.3333333333333333,0.0,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-03-06
484,0.2916666666666667,0.041666666666666664,0.20833333333333334,0.125,0.3333333333333333,0.0,2019-03-07
485,0.2916666666666667,0.041666666666666664,0.2916666666666667,0.041666666666666664,0.3333333333333333,0.0,2019-03-08
486,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-03-09
487,0.3333333333333333,0.0,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2019-03-10
488,0.35294117647058826,0.0,0.29411764705882354,0.058823529411764705,0.29411764705882354,0.0,2019-03-11
489,0.32,0.04,0.36,0.0,0.28,0.0,2019-03-12
490,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-03-13
491,0.2,0.13333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-03-14
492,0.26666666666666666,0.06666666666666667,0.3,0.03333333333333333,0.3333333333333333,0.0,2019-03-15
493,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-03-16
494,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-03-17
495,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-03-18
496,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-03-19
497,0.35294117647058826,0.0,0.29411764705882354,0.058823529411764705,0.29411764705882354,0.0,2019-03-20
498,0.35,0.0,0.3,0.05,0.3,0.0,2019-03-21
499,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-03-22
500,0.13333333333333333,0.2,0.2,0.13333333333333333,0.3333333333333333,0.0,2019-03-23
501,0.125,0.25,0.25,0.125,0.25,0.0,2019-03-24
502,0.35,0.0,0.2,0.15,0.3,0.0,2019-03-25
503,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-03-26
504,0.25,0.1,0.25,0.1,0.3,0.0,2019-03-27
505,0.25,0.08333333333333333,0.25,0.08333333333333333,0.3333333333333333,0.0,2019-03-28
506,0.1111111111111111,0.2222222222222222,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2019-03-29
507,0.06666666666666667,0.26666666666666666,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,2019-03-30
508,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2019-03-31
509,0.11764705882352941,0.23529411764705882,0.23529411764705882,0.11764705882352941,0.29411764705882354,0.0,2019-04-01
510,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-04-02
511,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-04-03
512,0.3076923076923077,0.07692307692307693,0.38461538461538464,0.0,0.15384615384615385,0.07692307692307693,2019-04-04
513,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-04-05
514,0.25,0.08333333333333333,0.25,0.08333333333333333,0.3333333333333333,0.0,2019-04-06
515,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-04-07
516,0.2608695652173913,0.08695652173913043,0.34782608695652173,0.0,0.30434782608695654,0.0,2019-04-08
517,0.29411764705882354,0.058823529411764705,0.29411764705882354,0.058823529411764705,0.29411764705882354,0.0,2019-04-09
518,0.375,0.0,0.375,0.0,0.25,0.0,2019-04-10
519,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-04-11
520,0.23809523809523808,0.09523809523809523,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-04-12
521,0.19047619047619047,0.14285714285714285,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,2019-04-13
522,0.35294117647058826,0.0,0.35294117647058826,0.0,0.29411764705882354,0.0,2019-04-14
523,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-04-15
524,0.2857142857142857,0.047619047619047616,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,2019-04-16
525,0.2608695652173913,0.08695652173913043,0.34782608695652173,0.0,0.30434782608695654,0.0,2019-04-17
526,0.21428571428571427,0.14285714285714285,0.21428571428571427,0.14285714285714285,0.2857142857142857,0.0,2019-04-18
527,0.23529411764705882,0.11764705882352941,0.35294117647058826,0.0,0.29411764705882354,0.0,2019-04-19
528,0.25,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,2019-04-20
529,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-04-21
530,0.35,0.0,0.35,0.0,0.3,0.0,2019-04-22
531,0.09523809523809523,0.23809523809523808,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,2019-04-23
532,0.35714285714285715,0.0,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2019-04-25
533,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-04-24
534,0.2,0.15,0.35,0.0,0.3,0.0,2019-04-26
535,0.35714285714285715,0.0,0.2857142857142857,0.0,0.35714285714285715,0.0,2019-04-27
536,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2019-04-28
537,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-04-29
538,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-04-30
539,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-05-01
540,0.35,0.0,0.3,0.05,0.3,0.0,2019-05-02
541,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-05-03
542,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-05-04
543,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.0,0.2857142857142857,0.0,2019-05-05
544,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.0,0.2857142857142857,0.0,2019-05-06
545,0.13333333333333333,0.2,0.2,0.13333333333333333,0.3333333333333333,0.0,2019-05-07
546,0.17647058823529413,0.17647058823529413,0.29411764705882354,0.058823529411764705,0.29411764705882354,0.0,2019-05-08
547,0.375,0.0,0.3125,0.0,0.3125,0.0,2019-05-09
548,0.14285714285714285,0.19047619047619047,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,2019-05-10
549,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-05-11
550,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-05-12
551,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-05-13
552,0.25,0.125,0.1875,0.125,0.3125,0.0,2019-05-14
553,0.35,0.0,0.35,0.0,0.3,0.0,2019-05-15
554,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-05-16
555,0.3125,0.0625,0.25,0.0625,0.3125,0.0,2019-05-17
556,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-05-18
557,0.16666666666666666,0.16666666666666666,0.25,0.08333333333333333,0.3333333333333333,0.0,2019-05-19
558,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-05-20
559,0.3103448275862069,0.034482758620689655,0.27586206896551724,0.06896551724137931,0.3103448275862069,0.0,2019-05-21
560,0.23809523809523808,0.09523809523809523,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,2019-05-22
561,0.3333333333333333,0.0,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,2019-05-23
562,0.35714285714285715,0.0,0.35714285714285715,0.0,0.2857142857142857,0.0,2019-05-24
563,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-05-25
564,0.06666666666666667,0.26666666666666666,0.2,0.13333333333333333,0.3333333333333333,0.0,2019-05-26
565,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.0,0.2857142857142857,0.0,2019-05-27
566,0.2,0.13333333333333333,0.3,0.03333333333333333,0.3333333333333333,0.0,2019-05-28
567,0.23333333333333334,0.1,0.3,0.03333333333333333,0.3333333333333333,0.0,2019-05-29
568,0.2916666666666667,0.041666666666666664,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-05-30
569,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-05-31
570,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-01
571,0.2,0.13333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-02
572,0.25,0.08333333333333333,0.08333333333333333,0.25,0.3333333333333333,0.0,2019-06-03
573,0.3684210526315789,0.0,0.3157894736842105,0.0,0.3157894736842105,0.0,2019-06-04
574,0.3125,0.0625,0.375,0.0,0.25,0.0,2019-06-05
575,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-06
576,0.3125,0.0625,0.3125,0.0,0.3125,0.0,2019-06-07
577,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-08
578,0.2,0.13333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-09
579,0.3333333333333333,0.0,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-06-10
580,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-11
581,0.23529411764705882,0.11764705882352941,0.35294117647058826,0.0,0.29411764705882354,0.0,2019-06-12
582,0.3076923076923077,0.038461538461538464,0.3076923076923077,0.038461538461538464,0.3076923076923077,0.0,2019-06-13
583,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,2019-06-14
584,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-15
585,0.29411764705882354,0.058823529411764705,0.35294117647058826,0.0,0.29411764705882354,0.0,2019-06-16
586,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.0,0.2857142857142857,0.0,2019-06-17
587,0.26666666666666666,0.06666666666666667,0.3,0.03333333333333333,0.3333333333333333,0.0,2019-06-18
588,0.2,0.13333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-19
589,0.16666666666666666,0.16666666666666666,0.25,0.08333333333333333,0.3333333333333333,0.0,2019-06-20
590,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-21
591,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-06-22
592,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-23
593,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-24
594,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-25
595,0.35714285714285715,0.0,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2019-06-26
596,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-27
597,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-28
598,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-06-29
599,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-06-30
600,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-07-01
601,0.21428571428571427,0.14285714285714285,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2019-07-02
602,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-07-03
603,0.35714285714285715,0.0,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2019-07-04
604,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-07-05
605,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-07-06
606,0.26666666666666666,0.06666666666666667,0.2,0.13333333333333333,0.3333333333333333,0.0,2019-07-07
607,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.0,0.2857142857142857,0.0,2019-07-08
608,0.3076923076923077,0.07692307692307693,0.3076923076923077,0.07692307692307693,0.23076923076923078,0.0,2019-07-09
609,0.4166666666666667,0.0,0.25,0.08333333333333333,0.25,0.0,2019-07-10
610,0.2,0.13333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-07-11
611,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2019-07-12
612,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-07-13
613,0.3333333333333333,0.0,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-07-14
614,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-07-15
615,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-07-16
616,0.35294117647058826,0.0,0.29411764705882354,0.058823529411764705,0.29411764705882354,0.0,2019-07-17
617,0.35,0.0,0.3,0.05,0.3,0.0,2019-07-18
618,0.3,0.05,0.15,0.2,0.3,0.0,2019-07-19
619,0.2727272727272727,0.09090909090909091,0.36363636363636365,0.0,0.2727272727272727,0.0,2019-07-20
620,0.23809523809523808,0.09523809523809523,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-07-21
621,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-07-22
622,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-07-23
623,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.21428571428571427,0.07142857142857142,2019-07-24
624,0.2222222222222222,0.1111111111111111,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2019-07-25
625,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-07-26
626,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-07-27
627,0.21428571428571427,0.14285714285714285,0.35714285714285715,0.0,0.2857142857142857,0.0,2019-07-28
628,0.16666666666666666,0.16666666666666666,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,2019-07-29
629,0.35,0.0,0.3,0.05,0.3,0.0,2019-07-30
630,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-07-31
631,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-08-01
632,0.3333333333333333,0.0,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,2019-08-02
633,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-08-03
634,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-08-04
635,0.23809523809523808,0.09523809523809523,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,2019-08-05
636,0.25,0.125,0.3125,0.0625,0.25,0.0,2019-08-06
637,0.25,0.1,0.3,0.05,0.3,0.0,2019-08-07
638,0.19047619047619047,0.14285714285714285,0.19047619047619047,0.14285714285714285,0.3333333333333333,0.0,2019-08-08
639,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.2777777777777778,0.05555555555555555,2019-08-09
640,0.13333333333333333,0.2,0.13333333333333333,0.2,0.26666666666666666,0.06666666666666667,2019-08-10
641,0.25,0.08333333333333333,0.25,0.08333333333333333,0.3333333333333333,0.0,2019-08-11
642,0.3,0.03333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-08-12
643,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.0,0.29411764705882354,0.0,2019-08-13
644,0.25,0.16666666666666666,0.25,0.08333333333333333,0.25,0.0,2019-08-14
645,0.2,0.16,0.28,0.04,0.32,0.0,2019-08-15
646,0.2608695652173913,0.08695652173913043,0.30434782608695654,0.043478260869565216,0.30434782608695654,0.0,2019-08-16
647,0.2777777777777778,0.05555555555555555,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,2019-08-17
648,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-08-18
649,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-08-19
650,0.2,0.13333333333333333,0.2,0.13333333333333333,0.3333333333333333,0.0,2019-08-20
651,0.14814814814814814,0.18518518518518517,0.2962962962962963,0.037037037037037035,0.3333333333333333,0.0,2019-08-21
652,0.2777777777777778,0.05555555555555555,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,2019-08-22
653,0.23076923076923078,0.15384615384615385,0.3076923076923077,0.0,0.3076923076923077,0.0,2019-08-23
654,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-08-24
655,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-08-25
656,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-08-26
657,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.0,0.2857142857142857,0.0,2019-08-27
658,0.2413793103448276,0.10344827586206896,0.3448275862068966,0.0,0.3103448275862069,0.0,2019-08-28
659,0.25,0.125,0.25,0.0625,0.3125,0.0,2019-08-29
660,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-08-30
661,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-08-31
662,0.3333333333333333,0.0,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-09-01
663,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-09-02
664,0.2857142857142857,0.047619047619047616,0.2857142857142857,0.047619047619047616,0.23809523809523808,0.09523809523809523,2019-09-03
665,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2019-09-04
666,0.35294117647058826,0.0,0.35294117647058826,0.0,0.29411764705882354,0.0,2019-09-05
667,0.25,0.1,0.35,0.0,0.3,0.0,2019-09-06
668,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-09-07
669,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-09-08
670,0.16666666666666666,0.16666666666666666,0.25,0.08333333333333333,0.3333333333333333,0.0,2019-09-09
671,0.23076923076923078,0.15384615384615385,0.23076923076923078,0.07692307692307693,0.3076923076923077,0.0,2019-09-10
672,0.3,0.05,0.3,0.05,0.3,0.0,2019-09-11
673,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-09-12
674,0.2857142857142857,0.047619047619047616,0.23809523809523808,0.09523809523809523,0.3333333333333333,0.0,2019-09-13
675,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-09-14
676,0.2,0.13333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-09-15
677,0.34782608695652173,0.0,0.34782608695652173,0.0,0.30434782608695654,0.0,2019-09-16
678,0.3076923076923077,0.07692307692307693,0.3076923076923077,0.0,0.3076923076923077,0.0,2019-09-17
679,0.35714285714285715,0.0,0.35714285714285715,0.0,0.2857142857142857,0.0,2019-09-18
680,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-09-19
