,title_pos,title_neg,desc_pos,desc_neg,content_pos,content_neg,date
681,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-09-20
682,0.26666666666666666,0.06666666666666667,0.2,0.13333333333333333,0.3333333333333333,0.0,2019-09-21
683,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-09-22
684,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2019-09-23
685,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-09-24
686,0.29411764705882354,0.058823529411764705,0.11764705882352941,0.23529411764705882,0.29411764705882354,0.0,2019-09-25
687,0.35714285714285715,0.0,0.07142857142857142,0.2857142857142857,0.2857142857142857,0.0,2019-09-26
688,0.26666666666666666,0.06666666666666667,0.2,0.13333333333333333,0.3333333333333333,0.0,2019-09-27
689,0.2,0.13333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-09-28
690,0.38461538461538464,0.0,0.3076923076923077,0.0,0.3076923076923077,0.0,2019-09-29
691,0.30303030303030304,0.030303030303030304,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-09-30
692,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-10-01
693,0.3333333333333333,0.0,0.3333333333333333,0.0,0.2857142857142857,0.047619047619047616,2019-10-02
694,0.4166666666666667,0.0,0.3333333333333333,0.0,0.25,0.0,2019-10-03
695,0.3333333333333333,0.0,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-10-04
696,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-10-05
697,0.35,0.0,0.3,0.05,0.3,0.0,2019-10-06
698,0.26666666666666666,0.06666666666666667,0.23333333333333334,0.1,0.3333333333333333,0.0,2019-10-07
699,0.19047619047619047,0.14285714285714285,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-10-08
700,0.14285714285714285,0.19047619047619047,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-10-09
701,0.16666666666666666,0.16666666666666666,0.2916666666666667,0.041666666666666664,0.3333333333333333,0.0,2019-10-10
702,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-10-11
703,0.2916666666666667,0.041666666666666664,0.2916666666666667,0.041666666666666664,0.3333333333333333,0.0,2019-10-12
704,0.3076923076923077,0.07692307692307693,0.3076923076923077,0.07692307692307693,0.23076923076923078,0.0,2019-10-13
705,0.23809523809523808,0.09523809523809523,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,2019-10-14
706,0.2857142857142857,0.047619047619047616,0.23809523809523808,0.09523809523809523,0.3333333333333333,0.0,2019-10-15
707,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,0.2857142857142857,0.047619047619047616,2019-10-16
708,0.36363636363636365,0.0,0.3181818181818182,0.045454545454545456,0.2727272727272727,0.0,2019-10-17
709,0.3333333333333333,0.0,0.23809523809523808,0.09523809523809523,0.3333333333333333,0.0,2019-10-18
710,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-10-19
711,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-10-20
712,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-10-21
713,0.13333333333333333,0.2,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-10-22
714,0.23529411764705882,0.11764705882352941,0.23529411764705882,0.11764705882352941,0.29411764705882354,0.0,2019-10-23
715,0.3333333333333333,0.0,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,2019-10-24
716,0.30434782608695654,0.043478260869565216,0.34782608695652173,0.0,0.30434782608695654,0.0,2019-10-25
717,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-10-26
718,0.29411764705882354,0.058823529411764705,0.35294117647058826,0.0,0.29411764705882354,0.0,2019-10-27
719,0.16666666666666666,0.16666666666666666,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,2019-10-28
720,0.19047619047619047,0.14285714285714285,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-10-29
721,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2019-10-30
722,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-10-31
723,0.13333333333333333,0.2,0.3111111111111111,0.022222222222222223,0.3333333333333333,0.0,2019-11-01
724,0.14814814814814814,0.18518518518518517,0.25925925925925924,0.07407407407407407,0.3333333333333333,0.0,2019-11-02
725,0.2222222222222222,0.1111111111111111,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2019-11-03
726,0.29411764705882354,0.058823529411764705,0.35294117647058826,0.0,0.29411764705882354,0.0,2019-11-04
727,0.35294117647058826,0.0,0.35294117647058826,0.0,0.29411764705882354,0.0,2019-11-05
728,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-11-06
729,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-11-07
730,0.38461538461538464,0.0,0.38461538461538464,0.0,0.23076923076923078,0.0,2019-11-08
731,0.13333333333333333,0.2,0.2,0.13333333333333333,0.3333333333333333,0.0,2019-11-09
732,0.16666666666666666,0.16666666666666666,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2019-11-10
733,0.2,0.15,0.25,0.1,0.3,0.0,2019-11-11
734,0.3157894736842105,0.05263157894736842,0.2631578947368421,0.05263157894736842,0.3157894736842105,0.0,2019-11-12
735,0.14285714285714285,0.23809523809523808,0.3333333333333333,0.0,0.2857142857142857,0.0,2019-11-13
736,0.3181818181818182,0.045454545454545456,0.22727272727272727,0.09090909090909091,0.3181818181818182,0.0,2019-11-14
737,0.1875,0.1875,0.1875,0.125,0.3125,0.0,2019-11-15
738,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-11-16
739,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-11-17
740,0.23809523809523808,0.09523809523809523,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,2019-11-18
741,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-11-19
742,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-11-20
743,0.35714285714285715,0.0,0.21428571428571427,0.14285714285714285,0.2857142857142857,0.0,2019-11-21
744,0.29411764705882354,0.058823529411764705,0.29411764705882354,0.058823529411764705,0.29411764705882354,0.0,2019-11-22
745,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-11-23
746,0.25,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,2019-11-24
747,0.25,0.1,0.35,0.0,0.3,0.0,2019-11-25
748,0.29411764705882354,0.058823529411764705,0.35294117647058826,0.0,0.29411764705882354,0.0,2019-11-26
749,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-11-27
750,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-11-28
751,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-11-29
752,0.2,0.13333333333333333,0.2,0.13333333333333333,0.3333333333333333,0.0,2019-11-30
753,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-02
754,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-01
755,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-03
756,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-12-04
757,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-05
758,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-12-06
759,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2019-12-07
760,0.14285714285714285,0.21428571428571427,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2019-12-08
761,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-09
762,0.23529411764705882,0.11764705882352941,0.23529411764705882,0.11764705882352941,0.29411764705882354,0.0,2019-12-10
763,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-11
764,0.29411764705882354,0.058823529411764705,0.23529411764705882,0.11764705882352941,0.29411764705882354,0.0,2019-12-12
765,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.07692307692307693,0.23076923076923078,0.0,2019-12-13
766,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-14
767,0.2,0.13333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-15
768,0.2,0.13333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-16
769,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,2019-12-17
770,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-18
771,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-19
772,0.35714285714285715,0.0,0.35714285714285715,0.0,0.2857142857142857,0.0,2019-12-20
773,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-21
774,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-22
775,0.2608695652173913,0.08695652173913043,0.2608695652173913,0.08695652173913043,0.30434782608695654,0.0,2019-12-23
776,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.0,0.29411764705882354,0.0,2019-12-24
777,0.3333333333333333,0.0,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,2019-12-25
778,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2019-12-26
779,0.3333333333333333,0.0,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2019-12-27
780,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.2857142857142857,0.0,2019-12-28
781,0.13333333333333333,0.2,0.13333333333333333,0.2,0.3333333333333333,0.0,2019-12-29
782,0.2,0.13333333333333333,0.23333333333333334,0.1,0.3333333333333333,0.0,2019-12-30
783,0.23529411764705882,0.17647058823529413,0.29411764705882354,0.058823529411764705,0.23529411764705882,0.0,2019-12-31
784,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.0,0.2857142857142857,0.0,2020-01-01
785,0.3,0.1,0.4,0.0,0.2,0.0,2020-01-02
786,0.2222222222222222,0.1111111111111111,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2020-01-03
787,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-01-04
788,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-01-05
789,0.14285714285714285,0.19047619047619047,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-01-06
790,0.25,0.1,0.25,0.05,0.35,0.0,2020-01-07
791,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2020-01-08
792,0.3076923076923077,0.07692307692307693,0.23076923076923078,0.07692307692307693,0.3076923076923077,0.0,2020-01-09
793,0.2608695652173913,0.08695652173913043,0.34782608695652173,0.0,0.30434782608695654,0.0,2020-01-10
794,0.25,0.125,0.25,0.125,0.25,0.0,2020-01-11
795,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.0,0.2857142857142857,0.0,2020-01-12
796,0.2916666666666667,0.041666666666666664,0.2916666666666667,0.041666666666666664,0.3333333333333333,0.0,2020-01-13
797,0.2222222222222222,0.1111111111111111,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2020-01-14
798,0.35714285714285715,0.0,0.35714285714285715,0.0,0.2857142857142857,0.0,2020-01-15
799,0.16666666666666666,0.16666666666666666,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,2020-01-16
800,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.0,0.2857142857142857,0.0,2020-01-17
801,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-01-18
802,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2020-01-19
803,0.25,0.1,0.35,0.0,0.3,0.0,2020-01-20
804,0.3076923076923077,0.07692307692307693,0.38461538461538464,0.0,0.23076923076923078,0.0,2020-01-21
805,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-01-22
806,0.2,0.13333333333333333,0.2,0.13333333333333333,0.3333333333333333,0.0,2020-01-23
807,0.17647058823529413,0.17647058823529413,0.29411764705882354,0.0,0.35294117647058826,0.0,2020-01-24
808,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-01-25
809,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2020-01-26
810,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.0,0.29411764705882354,0.0,2020-01-27
811,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2020-01-28
812,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2020-01-29
813,0.23529411764705882,0.11764705882352941,0.35294117647058826,0.0,0.29411764705882354,0.0,2020-01-30
814,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2020-01-31
815,0.16666666666666666,0.16666666666666666,0.25,0.08333333333333333,0.3333333333333333,0.0,2020-02-01
816,0.35714285714285715,0.0,0.35714285714285715,0.0,0.2857142857142857,0.0,2020-02-02
817,0.21428571428571427,0.14285714285714285,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2020-02-03
818,0.2857142857142857,0.047619047619047616,0.23809523809523808,0.09523809523809523,0.3333333333333333,0.0,2020-02-04
819,0.23809523809523808,0.09523809523809523,0.23809523809523808,0.09523809523809523,0.3333333333333333,0.0,2020-02-05
820,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,2020-02-06
821,0.14285714285714285,0.19047619047619047,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-02-07
822,0.35714285714285715,0.0,0.35714285714285715,0.0,0.2857142857142857,0.0,2020-02-08
823,0.35714285714285715,0.0,0.35714285714285715,0.0,0.2857142857142857,0.0,2020-02-09
824,0.35714285714285715,0.0,0.35714285714285715,0.0,0.2857142857142857,0.0,2020-02-10
825,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-02-11
826,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,2020-02-12
827,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-02-13
828,0.11764705882352941,0.23529411764705882,0.23529411764705882,0.058823529411764705,0.35294117647058826,0.0,2020-02-14
829,0.26666666666666666,0.06666666666666667,0.2,0.13333333333333333,0.3333333333333333,0.0,2020-02-15
830,0.25,0.08333333333333333,0.25,0.08333333333333333,0.3333333333333333,0.0,2020-02-16
831,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.0,0.3076923076923077,0.0,2020-02-17
832,0.4166666666666667,0.0,0.3333333333333333,0.0,0.25,0.0,2020-02-18
833,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2020-02-19
834,0.3,0.05,0.2,0.1,0.35,0.0,2020-02-20
835,0.2608695652173913,0.08695652173913043,0.2608695652173913,0.043478260869565216,0.34782608695652173,0.0,2020-02-21
836,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-02-22
837,0.25,0.08333333333333333,0.25,0.08333333333333333,0.3333333333333333,0.0,2020-02-23
838,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,2020-02-24
839,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2020-02-25
840,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2020-02-26
841,0.05555555555555555,0.2777777777777778,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,2020-02-27
842,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-02-28
843,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2020-02-29
844,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2020-03-01
845,0.3333333333333333,0.0,0.2962962962962963,0.037037037037037035,0.3333333333333333,0.0,2020-03-02
846,0.2,0.13333333333333333,0.2,0.13333333333333333,0.3333333333333333,0.0,2020-03-03
847,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-03-04
848,0.23529411764705882,0.11764705882352941,0.35294117647058826,0.0,0.29411764705882354,0.0,2020-03-05
849,0.35714285714285715,0.0,0.21428571428571427,0.14285714285714285,0.2857142857142857,0.0,2020-03-06
850,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2020-03-07
851,0.3333333333333333,0.0,0.25,0.08333333333333333,0.25,0.08333333333333333,2020-03-08
852,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-03-09
853,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-03-10
854,0.3333333333333333,0.0,0.2,0.13333333333333333,0.3333333333333333,0.0,2020-03-11
855,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-03-12
856,0.26666666666666666,0.06666666666666667,0.2,0.13333333333333333,0.3333333333333333,0.0,2020-03-13
857,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-03-14
858,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,2020-03-15
859,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2020-03-16
860,0.25,0.1,0.2,0.1,0.35,0.0,2020-03-17
861,0.38461538461538464,0.0,0.38461538461538464,0.0,0.23076923076923078,0.0,2020-03-18
862,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2020-03-19
863,0.23529411764705882,0.11764705882352941,0.29411764705882354,0.0,0.35294117647058826,0.0,2020-03-20
864,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-03-21
865,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,0.35714285714285715,0.0,2020-03-22
866,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-03-23
867,0.3333333333333333,0.08333333333333333,0.4166666666666667,0.0,0.16666666666666666,0.0,2020-03-24
868,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-03-25
869,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-03-26
870,0.29411764705882354,0.058823529411764705,0.35294117647058826,0.0,0.23529411764705882,0.058823529411764705,2020-03-27
871,0.38461538461538464,0.0,0.38461538461538464,0.0,0.23076923076923078,0.0,2020-03-28
872,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-03-29
873,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2020-03-30
874,0.35,0.0,0.3,0.05,0.3,0.0,2020-03-31
875,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2020-04-01
876,0.3076923076923077,0.07692307692307693,0.3076923076923077,0.0,0.3076923076923077,0.0,2020-04-02
877,0.375,0.0,0.1875,0.125,0.3125,0.0,2020-04-03
878,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-04-04
879,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-04-05
880,0.25,0.10714285714285714,0.25,0.10714285714285714,0.25,0.03571428571428571,2020-04-06
881,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,2020-04-07
882,0.23529411764705882,0.11764705882352941,0.29411764705882354,0.058823529411764705,0.29411764705882354,0.0,2020-04-08
883,0.2,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2020-04-09
884,0.21428571428571427,0.14285714285714285,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2020-04-10
885,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-04-11
886,0.21428571428571427,0.14285714285714285,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,2020-04-12
887,0.2222222222222222,0.1111111111111111,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2020-04-13
888,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,2020-04-14
889,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-04-15
890,0.29411764705882354,0.058823529411764705,0.35294117647058826,0.0,0.29411764705882354,0.0,2020-04-16
891,0.3333333333333333,0.0,0.25,0.08333333333333333,0.3333333333333333,0.0,2020-04-17
892,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-04-18
893,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-04-19
894,0.2857142857142857,0.047619047619047616,0.2857142857142857,0.047619047619047616,0.3333333333333333,0.0,2020-04-20
895,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-04-21
896,0.18518518518518517,0.14814814814814814,0.25925925925925924,0.07407407407407407,0.3333333333333333,0.0,2020-04-22
897,0.3333333333333333,0.0,0.25,0.08333333333333333,0.3333333333333333,0.0,2020-04-23
898,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-04-24
899,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2020-04-25
900,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2020-04-26
901,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333,0.0,2020-04-27
902,0.29411764705882354,0.058823529411764705,0.35294117647058826,0.0,0.29411764705882354,0.0,2020-04-28
903,0.14285714285714285,0.21428571428571427,0.35714285714285715,0.0,0.2857142857142857,0.0,2020-04-29
904,0.2777777777777778,0.05555555555555555,0.2222222222222222,0.1111111111111111,0.2777777777777778,0.05555555555555555,2020-04-30
